City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,4.64,79,85,8.01,TF,1702276313
1,belyy yar,53.6039,91.3903,-28.06,76,90,0.0,RU,1702276313
2,sabang,5.8933,95.3214,27.93,73,47,1.72,ID,1702276313
3,camabatela,-8.1881,15.375,18.09,100,100,0.8,AO,1702276313
4,yellowknife,62.456,-114.3525,-13.1,97,75,6.69,CA,1702276313
5,papao,-17.75,-149.55,27.82,81,39,11.7,PF,1702276313
6,atafu village,-8.5421,-172.5159,29.15,74,100,5.74,TK,1702276313
7,prado,-17.3411,-39.2208,22.54,94,20,2.25,BR,1702276015
8,galt,38.2546,-121.3,10.56,84,100,1.72,US,1702276277
9,grytviken,-54.2811,-36.5092,5.0,95,100,6.96,GS,1702276313
10,weno,7.4515,151.8468,29.97,74,75,3.6,FM,1702276313
11,olonkinbyen,70.9221,-8.7187,-1.07,67,100,6.81,SJ,1702276314
12,puerto natales,-51.7236,-72.4875,4.91,93,99,1.31,CL,1702276314
13,sekovici,44.2986,18.8528,-2.75,85,100,2.73,BA,1702276314
14,gasa,31.5,34.4667,18.62,51,0,2.48,PS,1702276116
15,las trojes,14.0667,-85.9833,18.78,96,39,1.56,HN,1702276314
16,bethel,41.3712,-73.414,8.31,87,100,2.57,US,1702276169
17,mount pearl,47.5166,-52.7813,0.74,94,75,5.14,CA,1702276314
18,eagle point,42.4726,-122.8028,6.4,92,100,0.0,US,1702276314
19,carnarvon,-24.8667,113.6333,32.7,31,0,5.61,AU,1702276314
20,adamstown,-25.066,-130.1015,21.39,59,0,3.73,PN,1702276314
21,waitangi,-43.9535,-176.5597,13.23,71,5,2.24,NZ,1702276314
22,edinburgh of the seven seas,-37.0676,-12.3116,13.51,75,98,9.17,SH,1702276314
23,anadyr,64.75,177.4833,-26.67,82,20,4.92,RU,1702276314
24,tsiombe,-25.3,45.4833,34.59,36,98,2.14,MG,1702276315
25,stanley,54.868,-1.6985,4.18,96,75,5.14,GB,1702276315
26,tiksi,71.6872,128.8694,-25.25,100,100,3.42,RU,1702276315
27,cascais,38.6979,-9.4215,15.28,96,46,4.02,PT,1702276315
28,college,64.8569,-147.8028,-17.53,75,100,2.06,US,1702276315
29,chonchi,-42.6128,-73.8092,10.07,98,98,1.17,CL,1702276315
30,happy valley-goose bay,53.3168,-60.3315,3.17,75,100,3.09,CA,1702276315
31,corralillo,22.9819,-80.5856,23.87,87,74,3.69,CU,1702276315
32,nemuro,43.3236,145.575,0.12,52,74,4.5,JP,1702276315
33,tukrah,32.5341,20.5791,16.75,67,63,9.69,LY,1702276316
34,ko lanta,7.5336,99.0865,29.32,69,100,1.45,TH,1702276316
35,west island,-12.1568,96.8225,28.99,70,65,6.17,CC,1702276316
36,iqaluit,63.7506,-68.5145,-9.15,78,100,13.89,CA,1702276316
37,laojunmiao,39.8333,97.7333,4.92,19,6,2.16,CN,1702276316
38,tsumeb,-19.2333,17.7167,27.42,19,95,4.76,NA,1702276316
39,new norfolk,-42.7826,147.0587,18.17,45,9,2.3,AU,1702276316
40,avarua,-21.2078,-159.775,25.03,88,75,8.75,CK,1702276316
41,saudarkrokur,65.7461,-19.6394,-2.37,91,100,4.57,IS,1702276316
42,bredasdorp,-34.5322,20.0403,20.5,53,4,2.36,ZA,1702276317
43,salalah,17.0151,54.0924,29.05,20,20,6.69,OM,1702276317
44,mabaruma,8.2,-59.7833,22.83,99,33,0.7,GY,1702276317
45,polyarnyy,69.1989,33.4478,-13.78,92,81,6.75,RU,1702276317
46,kolonia,50.9333,6.95,11.13,76,100,7.2,DE,1702276111
47,blackmans bay,-43.0167,147.3167,17.51,64,18,4.41,AU,1702276317
48,albany,42.6001,-73.9662,3.98,92,100,0.45,US,1702276202
49,kayangel,8.0823,134.7173,28.9,78,61,7.0,PW,1702276317
50,kenora,49.8167,-94.4337,-6.46,93,100,4.63,CA,1702276317
51,wailua homesteads,22.0669,-159.378,23.75,90,40,4.63,US,1702276317
52,judenburg,47.1667,14.6667,-1.6,100,75,2.57,AT,1702276317
53,longyearbyen,78.2186,15.6401,-3.09,93,100,6.69,SJ,1702276317
54,alta,69.9689,23.2717,-7.41,76,0,4.12,NO,1702276318
55,port alfred,-33.5906,26.891,21.21,78,29,0.89,ZA,1702276318
56,ust-nera,64.5667,143.2,-24.12,99,94,3.32,RU,1702276318
57,kosh-agach,50.0,88.6667,-27.05,90,100,0.52,RU,1702276318
58,gadzhiyevo,69.2551,33.3362,-14.94,95,76,6.47,RU,1702276318
59,talnakh,69.4865,88.3972,-28.22,98,100,4.65,RU,1702276318
60,mawlaik,23.6333,94.4167,27.35,51,55,0.85,MM,1702276318
61,lebu,-37.6167,-73.65,12.49,90,43,4.26,CL,1702276318
62,pacific grove,36.6177,-121.9166,13.57,58,0,3.09,US,1702276318
63,puerto penasco,31.3167,-113.5333,17.32,27,29,5.26,MX,1702276318
64,labytnangi,66.6572,66.4183,-27.9,99,100,4.01,RU,1702276318
65,metlili chaamba,32.2667,3.6333,12.52,50,0,2.57,DZ,1702276319
66,iskateley,67.6803,53.1512,-19.24,88,100,8.56,RU,1702276319
67,piti village,13.4626,144.6933,31.49,69,20,5.66,GU,1702276319
68,ribeira grande,38.5167,-28.7,16.54,78,5,4.02,PT,1702276319
69,ulanhot,46.0833,122.0833,-14.88,45,100,1.38,CN,1702276319
70,hamilton,39.1834,-84.5333,1.34,82,100,5.14,US,1702276273
71,la passe,45.5549,-0.8967,15.13,96,100,8.88,FR,1702276319
72,nova sintra,14.8667,-24.7167,22.82,70,33,5.99,CV,1702276319
73,puerto ayora,-0.7393,-90.3518,23.63,89,10,3.06,EC,1702276319
74,pyay,18.8167,95.2167,30.35,55,13,1.89,MM,1702276319
75,parasia,22.2,78.7667,22.42,41,0,2.44,IN,1702276319
76,veraval,20.9,70.3667,27.65,36,9,2.88,IN,1702276319
77,hawaiian paradise park,19.5933,-154.9731,23.35,98,100,2.06,US,1702276320
78,punta arenas,-53.15,-70.9167,3.06,75,0,3.6,CL,1702276320
79,obock,12.25,43.0833,22.63,59,40,8.52,DJ,1702276320
80,farasan,16.7022,42.1183,27.13,73,27,7.48,SA,1702276320
81,renfrew,55.872,-4.3925,6.2,94,100,1.03,GB,1702276320
82,dampit,-8.2116,112.7493,28.22,63,81,3.14,ID,1702276320
83,kavieng,-2.5744,150.7967,27.69,78,100,1.35,PG,1702276320
84,papatowai,-46.5619,169.4708,10.72,86,100,6.74,NZ,1702276320
85,aberdeen,57.1437,-2.0981,6.27,95,100,4.63,GB,1702276320
86,rongelap,11.1635,166.8941,27.51,81,97,8.75,MH,1702276320
87,nikolayevsk-on-amure,53.1406,140.73,-20.76,89,100,7.01,RU,1702276320
88,klyuchi,52.2667,79.1667,-20.15,80,79,4.58,RU,1702276320
89,fort irwin,35.2627,-116.6848,2.9,19,100,0.58,US,1702276321
90,constantia,44.1833,28.65,0.39,75,96,4.07,RO,1702276321
91,point fortin,10.1833,-61.6833,27.16,87,2,5.22,TT,1702276321
92,horta,38.5333,-28.6333,16.12,78,4,4.02,PT,1702276321
93,thompson,55.7435,-97.8558,-11.91,85,100,2.57,CA,1702276321
94,petropavlovsk-kamchatsky,53.0452,158.6483,-1.67,86,75,3.0,RU,1702276321
95,destin,30.3935,-86.4958,8.11,72,0,6.69,US,1702276321
96,bereznik,62.8551,42.7072,-13.48,93,100,4.7,RU,1702276322
97,batang,-6.4846,110.7083,30.94,62,37,3.9,ID,1702276322
98,greymouth,-42.4667,171.2,12.8,67,96,4.99,NZ,1702276322
99,grenada,37.1882,-3.6067,4.97,87,0,1.03,ES,1702276322
100,haiku-pauwela,20.9219,-156.3051,25.02,81,0,3.6,US,1702276322
101,san ignacio de velasco,-16.3667,-60.95,21.76,98,100,1.69,BO,1702276322
102,ilulissat,69.2167,-51.1,-1.99,59,100,7.72,GL,1702276322
103,axim,4.8699,-2.2405,26.41,81,1,0.81,GH,1702276322
104,phang nga,8.4509,98.5298,32.02,51,85,1.48,TH,1702276323
105,dabou,5.3256,-4.3769,26.11,85,6,1.98,CI,1702276323
106,invercargill,-46.4,168.35,11.1,86,100,8.61,NZ,1702276225
107,prince george,53.9166,-122.753,-2.99,93,100,1.54,CA,1702276323
108,mar del plata,-38.0023,-57.5575,18.3,88,8,0.45,AR,1702276207
109,lewistown,40.5992,-77.5714,2.67,96,100,2.57,US,1702276116
110,igarka,67.4667,86.5833,-27.86,98,100,3.27,RU,1702276323
111,oranjemund,-28.55,16.4333,19.36,68,0,4.15,NA,1702276323
112,soio,-6.1349,12.3689,27.77,73,99,1.85,AO,1702276324
113,keita,14.7551,5.7749,17.49,25,5,8.06,NE,1702276324
114,fort bragg,35.139,-79.006,7.91,88,100,6.17,US,1702276324
115,badger,64.8,-147.5333,-17.58,81,100,2.06,US,1702276324
116,isafjordur,66.0755,-23.124,-0.47,89,94,4.21,IS,1702276324
117,ghadamis,30.1337,9.5007,10.03,66,5,2.28,LY,1702276324
118,bogo,11.0517,124.0055,29.72,66,100,2.76,PH,1702276324
119,pangody,65.85,74.4859,-30.54,94,100,4.16,RU,1702276324
120,nar'yan-mar,67.6713,53.087,-19.19,88,100,8.55,RU,1702276325
121,the pas,53.8251,-101.2541,-6.99,93,100,3.6,CA,1702276325
122,monterey,36.2505,-121.2516,7.87,45,100,1.3,US,1702276259
123,kirillov,59.863,38.3813,-11.99,92,100,4.09,RU,1702276325
124,arteche,12.2645,125.4048,27.48,84,98,3.23,PH,1702276325
125,saldanha,-33.0117,17.9442,20.03,72,0,6.77,ZA,1702276325
126,letlhakeng,-24.0944,25.0298,23.13,60,88,5.79,BW,1702276325
127,masterton,-40.9597,175.6575,14.94,67,0,2.97,NZ,1702276325
128,kayyerkan,69.3786,87.7439,-28.17,75,100,3.89,RU,1702276325
129,san antonio de pale,-1.4014,5.6325,27.53,78,53,6.31,GQ,1702276326
130,pasuquin,18.3328,120.6177,29.97,79,40,3.09,PH,1702276326
131,prineville,44.2999,-120.8345,7.95,92,100,0.0,US,1702276326
132,miri,4.4148,114.0089,30.08,74,40,2.57,MY,1702276326
133,yakeshi,49.2833,120.7333,-30.02,99,96,0.6,CN,1702276326
134,vorgashor,67.5833,63.95,-24.65,100,100,4.05,RU,1702276326
135,luderitz,-26.6481,15.1594,23.38,45,0,6.54,NA,1702276326
136,marsh harbour,26.5412,-77.0636,24.72,86,100,10.0,BS,1702276326
137,kalmunai,7.4167,81.8167,29.06,71,27,3.84,LK,1702276326
138,selfoss,63.9331,-20.9971,-0.53,97,100,1.32,IS,1702276326
139,mount gambier,-37.8333,140.7667,18.51,85,100,6.1,AU,1702276163
140,miles city,46.4083,-105.8406,-0.46,80,0,2.06,US,1702276327
141,jutai,-5.1833,-68.9,23.09,99,63,0.35,BR,1702276327
142,ketchikan,55.3422,-131.6461,2.99,93,0,0.0,US,1702276327
143,taltal,-25.4,-70.4833,16.19,84,7,0.55,CL,1702276221
144,tura,25.5198,90.2201,23.49,47,0,1.22,IN,1702276327
145,gambela,8.25,34.5833,32.59,35,29,1.93,ET,1702276327
146,ad dawadimi,24.5077,44.3924,16.64,19,100,4.36,SA,1702276327
147,dombarovskiy,50.7587,59.5386,-21.67,91,100,4.92,RU,1702276327
148,nishinoomote,30.7333,131.0,20.31,100,75,6.17,JP,1702276327
149,dauphin,51.1494,-100.0502,-5.92,86,0,3.09,CA,1702276328
150,lido di ostia,41.7321,12.2765,12.24,56,20,3.6,IT,1702276328
151,ad-damazin,11.7891,34.3592,30.21,20,19,2.8,SD,1702276328
152,kluczbork,50.9728,18.2182,3.19,93,100,7.52,PL,1702276328
153,bilibino,68.0546,166.4372,-19.52,95,100,1.8,RU,1702276328
154,georgetown,5.4112,100.3354,31.96,70,20,4.63,MY,1702276328
155,miranda,3.2499,-76.2281,20.07,84,65,1.92,CO,1702276328
156,grand baie,-20.0182,57.5802,29.26,73,34,3.13,MU,1702276328
157,vilyuchinsk,52.9306,158.4028,-0.85,85,89,4.98,RU,1702276257
158,balikpapan,-1.2675,116.8289,29.55,74,20,1.54,ID,1702276329
159,port elizabeth,-33.918,25.5701,22.83,64,0,3.09,ZA,1702276045
160,choyr,46.3611,108.3611,-15.89,88,100,2.34,MN,1702276329
161,zapala,-38.8992,-70.0544,19.29,33,61,4.74,AR,1702276329
162,zouerate,22.7187,-12.4521,15.07,24,0,5.52,MR,1702276329
163,turkeli,41.9476,34.3386,11.98,62,100,0.62,TR,1702276329
164,ozu,33.5,132.55,15.79,86,95,5.22,JP,1702276329
165,volchikha,52.0333,80.3833,-21.12,86,88,1.79,RU,1702276329
166,cabo san lucas,22.8909,-109.9124,21.53,71,0,1.12,MX,1702276104
167,fale old settlement,-9.3852,-171.2468,28.27,82,100,9.07,TK,1702276330
168,koesan,36.8108,127.7947,10.55,86,100,6.4,KR,1702276330
169,aasiaat,68.7098,-52.8699,-3.39,94,100,5.73,GL,1702276330
170,karratha,-20.7377,116.8463,33.67,16,2,5.99,AU,1702276169
171,yanchep,-31.55,115.6833,34.45,26,0,3.27,AU,1702276330
172,berdigestyakh,62.0989,126.6992,-27.7,94,100,4.04,RU,1702276330
173,san luis de la loma,17.2706,-100.8939,25.84,73,100,1.71,MX,1702276330
174,vung tau,10.346,107.0843,28.82,69,99,7.13,VN,1702276330
175,hauterive,46.0901,3.4459,16.42,88,100,4.82,FR,1702276330
176,sarupathar,26.1984,93.8094,22.12,62,4,2.01,IN,1702276331
177,ar rutbah,33.0381,40.2848,15.48,49,100,7.4,IQ,1702276331
178,kodiak,57.79,-152.4072,4.73,87,75,2.06,US,1702276331
179,saint-philippe,-21.3585,55.7679,28.77,84,45,4.77,RE,1702276331
180,gizo,-8.103,156.8419,28.02,73,100,2.07,SB,1702276331
181,itaituba,-4.2761,-55.9836,23.09,100,100,0.83,BR,1702276285
182,whitehorse,60.7161,-135.0538,-8.88,79,75,6.71,CA,1702276331
183,villarrobledo,39.2699,-2.6012,9.92,96,26,1.62,ES,1702276331
184,ardakan,32.31,54.0175,17.66,17,99,0.42,IR,1702276331
185,marka,1.7159,44.7717,29.61,66,72,6.03,SO,1702276331
186,cockburn town,21.4612,-71.1419,26.38,71,0,9.84,TC,1702276332
187,puerto eldorado,-26.4084,-54.6946,19.36,100,35,0.58,AR,1702276276
188,amga,60.8953,131.9608,-27.13,94,100,3.23,RU,1702276332
189,olavarria,-36.8927,-60.3225,14.18,83,1,4.14,AR,1702276276
190,kerikeri,-35.2268,173.9474,19.95,63,42,0.89,NZ,1702276332
191,tazovsky,67.4667,78.7,-22.78,97,100,5.09,RU,1702276332
192,carnaiba,-8.7,-37.6667,23.76,62,100,1.82,BR,1702276332
193,chanasma,23.7167,72.1167,26.57,31,0,1.2,IN,1702276333
194,hithadhoo,-0.6,73.0833,28.21,75,54,3.81,MV,1702276333
195,kingston,17.997,-76.7936,26.53,83,20,4.12,JM,1702276118
196,vila velha,-20.3297,-40.2925,22.97,95,75,2.57,BR,1702276082
197,ushuaia,-54.8,-68.3,3.81,75,0,2.06,AR,1702276333
198,san clemente,33.427,-117.612,18.68,33,100,0.83,US,1702276206
199,brookings,44.3114,-96.7984,-6.01,82,0,2.57,US,1702276333
200,jamestown,42.097,-79.2353,2.77,96,100,3.6,US,1702276334
201,osakarovka,50.565,72.5692,-23.52,84,100,6.3,KZ,1702276334
202,yelizovo,53.1873,158.3805,-0.92,86,75,3.0,RU,1702276334
203,ust'-kut,56.7938,105.7672,-28.65,89,29,0.45,RU,1702276334
204,ben gardane,33.1378,11.2197,13.71,50,1,3.9,TN,1702276334
205,es castell,39.8795,4.2854,15.38,100,40,3.09,ES,1702276334
206,naze,28.3667,129.4833,24.51,80,3,5.33,JP,1702276335
207,jabat,7.75,168.9751,27.65,80,68,10.12,MH,1702276335
208,fada,9.5667,8.3,20.59,28,44,3.37,NG,1702276335
209,sechura,-5.5569,-80.8222,21.14,77,1,4.99,PE,1702276335
210,tobruk,32.0836,23.9764,14.4,68,18,6.8,LY,1702276335
211,kondapalle,16.6167,80.5333,28.47,49,6,1.23,IN,1702276335
212,puerto leguizamo,-0.1934,-74.7819,22.17,99,46,0.94,CO,1702276335
213,kupino,54.3663,77.2981,-25.96,94,30,4.64,RU,1702276335
214,tazacorte,28.629,-17.9293,19.53,46,0,4.92,ES,1702276335
215,trairi,-3.2778,-39.2689,26.39,73,22,4.65,BR,1702276106
216,margaret river,-33.95,115.0667,22.92,41,0,5.35,AU,1702276335
217,port mathurin,-19.6833,63.4167,28.05,78,75,5.14,MU,1702276336
218,bentota,6.4254,79.9948,28.3,74,51,2.73,LK,1702276336
219,birjand,32.8663,59.2211,13.26,28,66,0.0,IR,1702276336
220,pisco,-13.7,-76.2167,20.03,77,0,0.51,PE,1702276336
221,touros,-5.1989,-35.4608,26.28,73,0,4.14,BR,1702276336
222,dindima,10.2263,10.1513,18.61,31,6,3.8,NG,1702276336
223,launceston,-41.45,147.1667,27.8,32,100,6.69,AU,1702276336
224,port lincoln,-34.7333,135.8667,19.14,75,57,2.86,AU,1702276337
225,hastings,50.8552,0.5729,11.55,74,99,9.73,GB,1702276337
226,maxixe,-23.8597,35.3472,30.9,79,40,5.14,MZ,1702276337
227,conceicao das alagoas,-19.9147,-48.3883,22.88,90,100,3.14,BR,1702276337
228,kujang-up,39.8672,126.0303,1.18,99,100,1.63,KP,1702276337
229,ivins,37.1686,-113.6794,2.62,26,100,1.65,US,1702276338
230,fecamp,49.7579,0.3746,11.84,87,67,9.49,FR,1702276338
231,lompoc,34.6391,-120.4579,15.51,77,0,2.57,US,1702276338
232,kone,-21.0595,164.8658,25.98,60,79,4.4,NC,1702276338
233,choibalsan,48.0667,114.5,-18.74,83,100,2.04,MN,1702276338
234,kapuskasing,49.4169,-82.4331,-8.95,86,100,4.63,CA,1702276202
235,hammerfest,70.6634,23.6821,-2.75,74,75,4.12,NO,1702276339
236,shimanovsk,52.0,127.7,-20.97,70,2,4.23,RU,1702276339
237,udachny,66.4167,112.4,-25.62,96,100,4.79,RU,1702276339
238,uturoa,-16.7333,-151.4333,27.16,79,31,9.99,PF,1702276339
239,cherepovets,59.1333,37.9,-14.1,85,75,3.0,RU,1702276339
240,emkhomazi,-30.2067,30.7978,19.93,84,100,0.63,ZA,1702276339
241,tibanbang,6.6315,126.1055,28.18,75,91,2.71,PH,1702276340
242,dudinka,69.4058,86.1778,-27.96,97,100,6.71,RU,1702276340
243,at taj,24.2049,23.2857,13.69,49,0,3.79,LY,1702276340
244,yuzha,56.5831,42.0122,-10.37,93,100,5.11,RU,1702276340
245,tolanaro,-25.0319,46.9987,30.04,70,20,6.17,MG,1702276340
246,borogontsy,62.6683,131.1683,-31.23,95,100,2.59,RU,1702276340
247,pankovka,58.5,31.1999,-9.94,94,100,4.06,RU,1702276341
248,kailua-kona,19.6406,-155.9956,27.55,81,0,1.54,US,1702276070
249,sisimiut,66.9395,-53.6735,-3.24,92,100,7.12,GL,1702276341
250,port isabel,26.0734,-97.2086,8.02,71,0,2.57,US,1702276341
251,furmanov,57.2508,41.1058,-11.12,93,100,6.19,RU,1702276341
252,kaa-khem,51.6833,94.7333,-30.33,95,80,0.94,RU,1702276341
253,usinsk,65.9939,57.5281,-24.96,97,100,6.71,RU,1702276341
254,copala,16.65,-98.9833,24.89,80,65,1.59,MX,1702276342
255,el calafate,-50.3408,-72.2768,6.9,77,73,3.15,AR,1702276342
256,galliano,29.4422,-90.2992,8.33,75,0,2.06,US,1702276342
257,la ronge,55.1001,-105.2842,-4.86,74,0,4.12,CA,1702276342
258,hobyo,5.3505,48.5268,27.36,74,100,7.95,SO,1702276342
259,formosa do rio preto,-11.0483,-45.1931,22.59,84,91,1.12,BR,1702276342
260,aripuana,-9.1667,-60.6333,23.06,98,91,0.49,BR,1702276342
261,flin flon,54.7682,-101.865,-8.23,92,100,3.57,CA,1702276342
262,andilamena,-17.0167,48.5833,25.91,60,73,3.96,MG,1702276343
263,alvorada,-12.48,-49.1247,22.78,86,99,1.57,BR,1702276343
264,tralee,52.2704,-9.7026,6.45,95,24,2.32,IE,1702276343
265,kourou,5.1552,-52.6478,25.03,92,63,3.01,GF,1702276207
266,sao joao de pirabas,-0.7747,-47.1772,26.13,80,42,4.26,BR,1702276343
267,labrador city,52.9463,-66.9114,-1.05,86,100,6.17,CA,1702276343
268,trusesti,47.7667,27.0167,-1.33,89,100,2.62,RO,1702276343
269,utrik,11.2278,169.8474,27.33,81,80,9.46,MH,1702276343
270,san rafael,-34.6177,-68.3301,23.46,37,13,6.73,AR,1702276236
271,kasongo-lunda,-6.4667,16.8167,23.42,94,100,1.1,CD,1702276343
272,keflavik,64.0049,-22.5624,2.24,87,75,3.6,IS,1702276344
273,crane,31.3974,-102.3501,7.14,29,0,2.76,US,1702276344
274,lebanon,36.2081,-86.2911,0.43,91,100,0.0,US,1702276344
275,gereida,11.2811,25.1414,28.19,14,9,1.94,SD,1702276344
276,east london,-33.0153,27.9116,20.52,77,20,3.09,ZA,1702276344
277,whangarei,-35.7317,174.3239,15.71,66,0,3.32,NZ,1702276344
278,howrah,22.5892,88.3103,24.0,46,0,3.6,IN,1702276344
279,tadine,-21.55,167.8833,23.13,66,33,6.9,NC,1702276344
280,galle,6.0367,80.217,28.73,70,98,2.05,LK,1702276344
281,callao,-12.0667,-77.15,20.4,82,20,4.12,PE,1702276344
282,mount isa,-20.7333,139.5,34.87,29,0,3.09,AU,1702276345
283,macae,-22.3708,-41.7869,20.86,94,100,1.54,BR,1702276082
284,tan-tan,28.438,-11.1032,19.97,30,0,3.09,MA,1702276345
285,boda,4.3189,17.4695,25.85,50,100,1.07,CF,1702276345
286,mata-utu,-13.2816,-176.1745,28.51,74,56,5.54,WF,1702276345
287,magdagachi,53.45,125.8,-21.84,68,0,4.57,RU,1702276345
288,yenifakili,39.2114,35.0004,6.93,72,100,1.56,TR,1702276345
289,jayapura,-2.5333,140.7,32.66,82,69,4.98,ID,1702276345
290,boromo,11.75,-2.9333,20.55,16,1,2.9,BF,1702276345
291,daru,-9.0763,143.2092,30.96,61,91,3.74,PG,1702276346
